2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=17.5  tier=Safe  threats=2
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=20.0  tier=Safe  threats=1
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=12.5  tier=Safe  threats=1
2026-05-27 22:35:15 | DEBUG    | modules.auto_responder | Response logged: desktop_alert_elevated
2026-05-27 22:35:15 | INFO     | modules.auto_responder | AutoResponder fired 1 action(s): ['wifi_alert_50']
2026-05-27 22:35:15 | DEBUG    | modules.auto_responder | Response logged: desktop_alert_critical
2026-05-27 22:35:15 | DEBUG    | modules.auto_responder | Response logged: wifi_alert_90
2026-05-27 22:35:15 | DEBUG    | modules.auto_responder | Response logged: desktop_alert_high_risk
2026-05-27 22:35:15 | DEBUG    | modules.auto_responder | Response logged: wifi_alert_75
2026-05-27 22:35:15 | DEBUG    | modules.auto_responder | Response logged: desktop_alert_elevated
2026-05-27 22:35:15 | INFO     | modules.auto_responder | AutoResponder fired 3 action(s): ['wifi_alert_90', 'wifi_alert_75', 'wifi_alert_50']
2026-05-27 22:35:15 | DEBUG    | modules.auto_responder | Response logged: desktop_alert_elevated
2026-05-27 22:35:15 | INFO     | modules.auto_responder | AutoResponder fired 1 action(s): ['behavioral_alert_50']
2026-05-27 22:35:15 | INFO     | modules.auto_responder | In-dashboard notification: trackers by category — uncategorised
2026-05-27 22:35:15 | INFO     | modules.auto_responder | AutoResponder fired 1 action(s): ['web_alert_40']
2026-05-27 22:35:15 | DEBUG    | modules.auto_responder | Response logged: desktop_alert_high_risk
2026-05-27 22:35:15 | DEBUG    | modules.auto_responder | Response logged: web_alert_85
2026-05-27 22:35:15 | DEBUG    | modules.auto_responder | Response logged: desktop_alert_elevated
2026-05-27 22:35:15 | INFO     | modules.auto_responder | In-dashboard notification: trackers by category — uncategorised
2026-05-27 22:35:15 | INFO     | modules.auto_responder | AutoResponder fired 3 action(s): ['web_alert_85', 'web_alert_65', 'web_alert_40']
2026-05-27 22:35:15 | DEBUG    | modules.auto_responder | Response logged: desktop_alert_high_risk
2026-05-27 22:35:15 | DEBUG    | modules.auto_responder | Response logged: wifi_alert_75
2026-05-27 22:35:15 | DEBUG    | modules.auto_responder | Response logged: desktop_alert_elevated
2026-05-27 22:35:15 | DEBUG    | modules.auto_responder | Response logged: desktop_alert_high_risk
2026-05-27 22:35:15 | DEBUG    | modules.auto_responder | Response logged: behavioral_alert_75
2026-05-27 22:35:15 | DEBUG    | modules.auto_responder | Response logged: desktop_alert_elevated
2026-05-27 22:35:15 | INFO     | modules.auto_responder | In-dashboard notification: trackers by category — uncategorised
2026-05-27 22:35:15 | DEBUG    | modules.auto_responder | Response logged: desktop_alert_high_risk
2026-05-27 22:35:15 | DEBUG    | modules.auto_responder | Response logged: unified_alert_75
2026-05-27 22:35:15 | INFO     | modules.auto_responder | AutoResponder fired 7 action(s): ['wifi_alert_75', 'wifi_alert_50', 'behavioral_alert_75', 'behavioral_alert_50', 'web_alert_40', 'unified_alert_75', 'unified_badge_50']
2026-05-27 22:35:15 | DEBUG    | modules.auto_responder | Response logged: desktop_alert_critical
2026-05-27 22:35:15 | DEBUG    | modules.auto_responder | Response logged: wifi_alert_90
2026-05-27 22:35:15 | DEBUG    | modules.auto_responder | Response logged: desktop_alert_high_risk
2026-05-27 22:35:15 | DEBUG    | modules.auto_responder | Response logged: wifi_alert_75
2026-05-27 22:35:15 | DEBUG    | modules.auto_responder | Response logged: desktop_alert_elevated
2026-05-27 22:35:15 | DEBUG    | modules.auto_responder | Response logged: desktop_alert_critical
2026-05-27 22:35:15 | DEBUG    | modules.auto_responder | Response logged: behavioral_alert_90
2026-05-27 22:35:15 | DEBUG    | modules.auto_responder | Response logged: desktop_alert_high_risk
2026-05-27 22:35:15 | DEBUG    | modules.auto_responder | Response logged: behavioral_alert_75
2026-05-27 22:35:15 | DEBUG    | modules.auto_responder | Response logged: desktop_alert_elevated
2026-05-27 22:35:15 | DEBUG    | modules.auto_responder | Response logged: desktop_alert_high_risk
2026-05-27 22:35:15 | DEBUG    | modules.auto_responder | Response logged: web_alert_85
2026-05-27 22:35:15 | DEBUG    | modules.auto_responder | Response logged: desktop_alert_elevated
2026-05-27 22:35:15 | INFO     | modules.auto_responder | In-dashboard notification: trackers by category — uncategorised
2026-05-27 22:35:15 | DEBUG    | modules.auto_responder | Response logged: desktop_alert_critical
2026-05-27 22:35:15 | DEBUG    | modules.auto_responder | Response logged: unified_alert_90
2026-05-27 22:35:15 | DEBUG    | modules.auto_responder | Response logged: desktop_alert_high_risk
2026-05-27 22:35:15 | DEBUG    | modules.auto_responder | Response logged: unified_alert_75
2026-05-27 22:35:15 | INFO     | modules.auto_responder | AutoResponder fired 12 action(s): ['wifi_alert_90', 'wifi_alert_75', 'wifi_alert_50', 'behavioral_alert_90', 'behavioral_alert_75', 'behavioral_alert_50', 'web_alert_85', 'web_alert_65', 'web_alert_40', 'unified_alert_90', 'unified_alert_75', 'unified_badge_50']
2026-05-27 22:35:15 | DEBUG    | modules.auto_responder | Response logged: desktop_alert_elevated
2026-05-27 22:35:15 | INFO     | modules.auto_responder | AutoResponder fired 1 action(s): ['wifi_alert_50']
2026-05-27 22:35:15 | DEBUG    | modules.auto_responder | Action 'wifi_alert_50' suppressed (cooldown 10s, 9s remaining)
2026-05-27 22:35:15 | DEBUG    | modules.auto_responder | Response logged: desktop_alert_elevated
2026-05-27 22:35:15 | INFO     | modules.auto_responder | AutoResponder fired 1 action(s): ['wifi_alert_50']
2026-05-27 22:35:15 | DEBUG    | modules.auto_responder | Response logged: desktop_alert_elevated
2026-05-27 22:35:15 | INFO     | modules.auto_responder | AutoResponder fired 1 action(s): ['wifi_alert_50']
2026-05-27 22:35:15 | DEBUG    | modules.auto_responder | Response logged: desktop_alert_elevated
2026-05-27 22:35:15 | INFO     | modules.auto_responder | AutoResponder fired 1 action(s): ['wifi_alert_50']
2026-05-27 22:35:15 | DEBUG    | modules.auto_responder | Action 'wifi_alert_50' suppressed (cooldown 9999s, 9998s remaining)
2026-05-27 22:35:15 | DEBUG    | modules.auto_responder | Cooldown reset for 'wifi_alert_50' (score dropped below threshold)
2026-05-27 22:35:15 | DEBUG    | modules.auto_responder | Response logged: desktop_alert_elevated
2026-05-27 22:35:15 | INFO     | modules.auto_responder | AutoResponder fired 1 action(s): ['wifi_alert_50']
2026-05-27 22:35:15 | DEBUG    | modules.auto_responder | Response logged: desktop_alert_elevated
2026-05-27 22:35:15 | DEBUG    | modules.auto_responder | Response logged: desktop_alert_elevated
2026-05-27 22:35:15 | INFO     | modules.auto_responder | AutoResponder fired 2 action(s): ['wifi_alert_50', 'behavioral_alert_50']
2026-05-27 22:35:15 | DEBUG    | modules.auto_responder | Action 'wifi_alert_50' suppressed (cooldown 9999s, 9998s remaining)
2026-05-27 22:35:15 | DEBUG    | modules.auto_responder | Response logged: desktop_alert_elevated
2026-05-27 22:35:15 | INFO     | modules.auto_responder | AutoResponder fired 1 action(s): ['behavioral_alert_50']
2026-05-27 22:35:15 | DEBUG    | ui.data_bridge | DataBridge.push — unified=3.5  tier=Safe  queue_depth=1
2026-05-27 22:35:15 | DEBUG    | ui.data_bridge | DataBridge.push — unified=3.5  tier=Safe  queue_depth=1
2026-05-27 22:35:15 | DEBUG    | ui.data_bridge | DataBridge.push — unified=17.5  tier=Safe  queue_depth=2
2026-05-27 22:35:15 | DEBUG    | ui.data_bridge | DataBridge.push — unified=0.0  tier=Safe  queue_depth=1
2026-05-27 22:35:15 | DEBUG    | ui.data_bridge | DataBridge.push — unified=3.5  tier=Safe  queue_depth=2
2026-05-27 22:35:15 | DEBUG    | ui.data_bridge | DataBridge.push — unified=7.0  tier=Safe  queue_depth=3
2026-05-27 22:35:15 | DEBUG    | ui.data_bridge | DataBridge.push — unified=10.5  tier=Safe  queue_depth=4
2026-05-27 22:35:15 | DEBUG    | ui.data_bridge | DataBridge.push — unified=14.0  tier=Safe  queue_depth=5
2026-05-27 22:35:15 | DEBUG    | ui.data_bridge | DataBridge.push — unified=0.0  tier=Safe  queue_depth=1
2026-05-27 22:35:15 | DEBUG    | ui.data_bridge | DataBridge.push — unified=0.0  tier=Safe  queue_depth=1
2026-05-27 22:35:15 | DEBUG    | ui.data_bridge | DataBridge.push — unified=0.3  tier=Safe  queue_depth=2
2026-05-27 22:35:15 | DEBUG    | ui.data_bridge | DataBridge.push — unified=0.7  tier=Safe  queue_depth=3
2026-05-27 22:35:15 | DEBUG    | ui.data_bridge | DataBridge.push — unified=1.1  tier=Safe  queue_depth=4
2026-05-27 22:35:15 | DEBUG    | ui.data_bridge | DataBridge.push — unified=1.4  tier=Safe  queue_depth=5
2026-05-27 22:35:15 | DEBUG    | ui.data_bridge | DataBridge.push — unified=1.8  tier=Safe  queue_depth=6
2026-05-27 22:35:15 | DEBUG    | ui.data_bridge | DataBridge.push — unified=2.1  tier=Safe  queue_depth=7
2026-05-27 22:35:15 | DEBUG    | ui.data_bridge | DataBridge.push — unified=2.5  tier=Safe  queue_depth=8
2026-05-27 22:35:15 | DEBUG    | ui.data_bridge | DataBridge.push — unified=2.8  tier=Safe  queue_depth=9
2026-05-27 22:35:15 | DEBUG    | ui.data_bridge | DataBridge.push — unified=3.1  tier=Safe  queue_depth=10
2026-05-27 22:35:15 | DEBUG    | ui.data_bridge | DataBridge.push — unified=3.5  tier=Safe  queue_depth=11
2026-05-27 22:35:15 | DEBUG    | ui.data_bridge | DataBridge.push — unified=3.9  tier=Safe  queue_depth=12
2026-05-27 22:35:15 | DEBUG    | ui.data_bridge | DataBridge.push — unified=4.2  tier=Safe  queue_depth=13
2026-05-27 22:35:15 | DEBUG    | ui.data_bridge | DataBridge.push — unified=4.5  tier=Safe  queue_depth=14
2026-05-27 22:35:15 | DEBUG    | ui.data_bridge | DataBridge.push — unified=4.9  tier=Safe  queue_depth=15
